timestamp	wind_speed
2017-10-11 07:00:00	0.38666666666666666
2017-10-11 07:30:00	0.43333333333333324
2017-10-11 08:00:00	0.38333333333333325
2017-10-11 08:30:00	0.3733333333333333
2017-10-11 09:00:00	0.7066666666666668
2017-10-11 09:30:00	0.5300000000000001
2017-10-11 10:00:00	0.6766666666666666
2017-10-11 10:30:00	1.56
2017-10-11 11:00:00	1.6866666666666665
2017-10-11 11:30:00	1.8133333333333337
2017-10-11 12:00:00	0.9700000000000001
2017-10-11 12:30:00	2.1100000000000003
2017-10-11 13:00:00	2.97
2017-10-11 13:30:00	2.673333333333334
2017-10-11 14:00:00	2.0366666666666666
2017-10-11 14:30:00	1.8233333333333333
2017-10-11 15:00:00	2.7599999999999993
2017-10-11 15:30:00	1.686666666666666
2017-10-11 16:00:00	1.0466666666666666
2017-10-11 16:30:00	0.7799999999999999
2017-10-11 17:00:00	1.3500000000000003
2017-10-11 17:30:00	1.8999999999999997
2017-10-11 18:00:00	1.4700000000000002
2017-10-11 18:30:00	1.1033333333333333
2017-10-11 19:00:00	1.7199999999999998
2017-10-11 19:30:00	1.1933333333333336
2017-10-11 20:00:00	1.4933333333333332
2017-10-11 20:30:00	1.3266666666666667
2017-10-11 21:00:00	1.8233333333333333
2017-10-11 21:30:00	0.9433333333333332
2017-10-11 22:00:00	1.5
2017-10-11 22:30:00	1.7733333333333334
2017-10-11 23:00:00	1.8533333333333333
2017-10-11 23:30:00	2.03
2017-10-12 00:00:00	2.1766666666666663
2017-10-12 00:30:00	2.1066666666666665
2017-10-12 01:00:00	2.6799999999999997
2017-10-12 01:30:00	2.4266666666666667
2017-10-12 02:00:00	3.1599999999999997
2017-10-12 02:30:00	2.9100000000000006
2017-10-12 03:00:00	2.1899999999999995
2017-10-12 03:30:00	0.9666666666666668
2017-10-12 04:00:00	1.6299999999999992
2017-10-12 04:30:00	1.9066666666666667
2017-10-12 05:00:00	1.5766666666666667
2017-10-12 05:30:00	0.8966666666666666
2017-10-12 06:00:00	0.4999999999999999
2017-10-12 06:30:00	0.6500000000000001
2017-10-12 07:00:00	0.5166666666666667
2017-10-12 07:30:00	0.25999999999999995
2017-10-12 08:00:00	0.45999999999999996
2017-10-12 08:30:00	3.2666666666666675
2017-10-12 09:00:00	2.246666666666667
2017-10-12 09:30:00	2.8133333333333326
2017-10-12 10:00:00	1.8333333333333335
2017-10-12 10:30:00	3.3
2017-10-12 11:00:00	2.913333333333334
2017-10-12 11:30:00	3.18
2017-10-12 12:00:00	3.19
2017-10-12 12:30:00	3.17
2017-10-12 13:00:00	2.45
2017-10-12 13:30:00	2.1633333333333336
2017-10-12 14:00:00	3.486666666666667
2017-10-12 14:30:00	3.2933333333333326
2017-10-12 15:00:00	3.473333333333333
2017-10-12 15:30:00	3.0300000000000002
2017-10-12 16:00:00	1.78
2017-10-12 16:30:00	0.7633333333333334
2017-10-12 17:00:00	0.9566666666666666
2017-10-12 17:30:00	0.9333333333333335
2017-10-12 18:00:00	0.6833333333333332
2017-10-12 18:30:00	0.4933333333333335
2017-10-12 19:00:00	0.7400000000000001
2017-10-12 19:30:00	0.2033333333333333
2017-10-12 20:00:00	1.133333333333333
2017-10-12 20:30:00	0.8699999999999998
2017-10-12 21:00:00	1.43
2017-10-12 21:30:00	1.7866666666666668
2017-10-12 22:00:00	0.8566666666666667
2017-10-12 22:30:00	1.2566666666666668
2017-10-12 23:00:00	1.5966666666666667
2017-10-12 23:30:00	1.0466666666666666
2017-10-13 00:00:00	0.8733333333333336
2017-10-13 00:30:00	0.5733333333333331
2017-10-13 01:00:00	0.4866666666666667
2017-10-13 01:30:00	0.6433333333333336
2017-10-13 02:00:00	0.763333333333333
2017-10-13 02:30:00	0.49666666666666653
2017-10-13 03:00:00	0.20666666666666667
2017-10-13 03:30:00	0.13666666666666666
2017-10-13 04:00:00	0.32
2017-10-13 04:30:00	0.6266666666666667
2017-10-13 05:00:00	0.4933333333333334
2017-10-13 05:30:00	0.5533333333333333
2017-10-13 06:00:00	0.17666666666666667
2017-10-13 06:30:00	0.24666666666666667
2017-10-13 07:00:00	0.3133333333333332
2017-10-13 07:30:00	0.32333333333333336
2017-10-13 08:00:00	0.37
2017-10-13 08:30:00	0.4533333333333334
2017-10-13 09:00:00	1.1066666666666667
2017-10-13 09:30:00	0.9166666666666666
2017-10-13 10:00:00	0.6933333333333334
2017-10-13 10:30:00	0.6133333333333333
2017-10-13 11:00:00	0.89
2017-10-13 11:30:00	0.9933333333333334
2017-10-13 12:00:00	1.013333333333333
2017-10-13 12:30:00	1.743333333333333
2017-10-13 13:00:00	1.3333333333333335
2017-10-13 13:30:00	1.1499999999999997
2017-10-13 14:00:00	0.9933333333333333
2017-10-13 14:30:00	1.22
2017-10-13 15:00:00	0.8000000000000002
2017-10-13 15:30:00	1.2466666666666668
2017-10-13 16:00:00	1.1966666666666665
2017-10-13 16:30:00	0.31666666666666665
2017-10-13 17:00:00	0.04666666666666667
2017-10-13 17:30:00	0.30666666666666664
2017-10-13 18:00:00	0.3400000000000001
2017-10-13 18:30:00	0.8300000000000001
2017-10-13 19:00:00	0.6966666666666667
2017-10-13 19:30:00	0.8800000000000001
2017-10-13 20:00:00	1.003333333333333
2017-10-13 20:30:00	0.41
2017-10-13 21:00:00	0.6166666666666666
2017-10-13 21:30:00	0.6
2017-10-13 22:00:00	0.38999999999999996
2017-10-13 22:30:00	0.2066666666666667
2017-10-13 23:00:00	0.0
2017-10-13 23:30:00	0.0
2017-10-14 00:00:00	0.0
2017-10-14 00:30:00	0.15
2017-10-14 01:00:00	0.17
2017-10-14 01:30:00	0.5766666666666667
2017-10-14 02:00:00	0.6600000000000001
2017-10-14 02:30:00	0.35333333333333333
2017-10-14 03:00:00	0.3266666666666667
2017-10-14 03:30:00	0.25
2017-10-14 04:00:00	0.5899999999999999
2017-10-14 04:30:00	0.2766666666666666
2017-10-14 05:00:00	0.16666666666666663
2017-10-14 05:30:00	0.29666666666666663
2017-10-14 06:00:00	0.2700000000000001
2017-10-14 06:30:00	0.7833333333333332
2017-10-14 07:00:00	0.5666666666666668
2017-10-14 07:30:00	0.3666666666666666
2017-10-14 08:00:00	0.4733333333333334
2017-10-14 08:30:00	0.663333333333333
2017-10-14 09:00:00	0.6
2017-10-14 09:30:00	0.7066666666666668
2017-10-14 10:00:00	0.6833333333333333
2017-10-14 10:30:00	0.6233333333333334
2017-10-14 11:00:00	0.8166666666666668
2017-10-14 11:30:00	1.2666666666666664
2017-10-14 12:00:00	1.3466666666666667
2017-10-14 12:30:00	1.3299999999999998
2017-10-14 13:00:00	1.1033333333333333
2017-10-14 13:30:00	1.18
2017-10-14 14:00:00	1.1866666666666668
2017-10-14 14:30:00	1.2300000000000002
2017-10-14 15:00:00	1.3233333333333337
2017-10-14 15:30:00	1.1433333333333335
2017-10-14 16:00:00	0.6066666666666667
2017-10-14 16:30:00	0.2033333333333333
2017-10-14 17:00:00	0.18666666666666665
2017-10-14 17:30:00	0.0
2017-10-14 18:00:00	0.0
2017-10-14 18:30:00	0.8399999999999999
2017-10-14 19:00:00	0.5366666666666667
2017-10-14 19:30:00	0.3333333333333333
2017-10-14 20:00:00	0.20999999999999996
2017-10-14 20:30:00	0.0
2017-10-14 21:00:00	0.35000000000000003
2017-10-14 21:30:00	0.08666666666666668
2017-10-14 22:00:00	0.8633333333333333
2017-10-14 22:30:00	0.5966666666666668
2017-10-14 23:00:00	0.7533333333333334
2017-10-14 23:30:00	0.17333333333333334
2017-10-15 00:00:00	0.13
2017-10-15 00:30:00	0.07333333333333333
2017-10-15 01:00:00	0.12333333333333332
2017-10-15 01:30:00	0.0
2017-10-15 02:00:00	0.2233333333333333
2017-10-15 02:30:00	0.3266666666666666
2017-10-15 03:00:00	0.7133333333333335
2017-10-15 03:30:00	0.09333333333333334
2017-10-15 04:00:00	0.030000000000000002
2017-10-15 04:30:00	0.29000000000000004
2017-10-15 05:00:00	0.26
2017-10-15 05:30:00	0.15
2017-10-15 06:00:00	0.5666666666666665
2017-10-15 06:30:00	0.8533333333333333
2017-10-15 07:00:00	0.6566666666666667
2017-10-15 07:30:00	0.37999999999999995
2017-10-15 08:00:00	0.19
2017-10-15 08:30:00	0.18333333333333338
2017-10-15 09:00:00	0.8166666666666669
2017-10-15 09:30:00	0.39666666666666667
2017-10-15 10:00:00	0.6666666666666667
2017-10-15 10:30:00	1.01
2017-10-15 11:00:00	0.7233333333333334
2017-10-15 11:30:00	0.7699999999999998
2017-10-15 12:00:00	0.5166666666666667
2017-10-15 12:30:00	0.37
2017-10-15 13:00:00	0.5566666666666666
2017-10-15 13:30:00	0.5566666666666668
2017-10-15 14:00:00	0.8166666666666669
2017-10-15 14:30:00	0.8499999999999999
2017-10-15 15:00:00	0.9066666666666667
2017-10-15 15:30:00	1.2533333333333332
2017-10-15 16:00:00	0.9433333333333336
2017-10-15 16:30:00	0.38666666666666666
2017-10-15 17:00:00	0.16666666666666666
2017-10-15 17:30:00	0.2533333333333333
2017-10-15 18:00:00	0.07333333333333333
2017-10-15 18:30:00	0.0
2017-10-15 19:00:00	0.4833333333333333
2017-10-15 19:30:00	0.0033333333333333335
2017-10-15 20:00:00	0.07666666666666667
2017-10-15 20:30:00	0.13
2017-10-15 21:00:00	0.22666666666666666
2017-10-15 21:30:00	0.10666666666666667
2017-10-15 22:00:00	0.8566666666666667
2017-10-15 22:30:00	0.7533333333333334
2017-10-15 23:00:00	0.10666666666666667
2017-10-15 23:30:00	0.11666666666666667
2017-10-16 00:00:00	0.6666666666666665
2017-10-16 00:30:00	0.24666666666666673
2017-10-16 01:00:00	0.22666666666666668
2017-10-16 01:30:00	0.15999999999999998
2017-10-16 02:00:00	0.030000000000000002
2017-10-16 02:30:00	0.2566666666666666
2017-10-16 03:00:00	0.36999999999999994
2017-10-16 03:30:00	0.37999999999999995
2017-10-16 04:00:00	0.48666666666666664
2017-10-16 04:30:00	0.4933333333333334
2017-10-16 05:00:00	0.3033333333333333
2017-10-16 05:30:00	0.08333333333333333
2017-10-16 06:00:00	0.32
2017-10-16 06:30:00	0.43666666666666665
2017-10-16 07:00:00	0.4333333333333333
2017-10-16 07:30:00	0.4466666666666667
2017-10-16 08:00:00	0.8299999999999997
2017-10-16 08:30:00	1.0100000000000002
2017-10-16 09:00:00	0.8799999999999997
2017-10-16 09:30:00	0.8300000000000002
2017-10-16 10:00:00	0.4833333333333332
2017-10-16 10:30:00	0.4866666666666666
2017-10-16 11:00:00	0.45333333333333337
2017-10-16 11:30:00	0.9166666666666667
2017-10-16 12:00:00	1.1166666666666665
2017-10-16 12:30:00	0.6366666666666667
2017-10-16 13:00:00	0.5233333333333332
2017-10-16 13:30:00	0.5266666666666666
2017-10-16 14:00:00	0.6400000000000001
2017-10-16 14:30:00	0.7366666666666668
2017-10-16 15:00:00	1.313333333333333
2017-10-16 15:30:00	1.3666666666666667
2017-10-16 16:00:00	0.7966666666666661
2017-10-16 16:30:00	0.5866666666666664
2017-10-16 17:00:00	0.5266666666666667
2017-10-16 17:30:00	0.87
2017-10-16 18:00:00	1.2466666666666664
2017-10-16 18:30:00	1.06
2017-10-16 19:00:00	0.8666666666666666
2017-10-16 19:30:00	0.6433333333333336
2017-10-16 20:00:00	0.8766666666666668
2017-10-16 20:30:00	0.5233333333333333
2017-10-16 21:00:00	0.7533333333333334
2017-10-16 21:30:00	0.5399999999999999
2017-10-16 22:00:00	1.0300000000000002
2017-10-16 22:30:00	0.836666666666667
2017-10-16 23:00:00	0.29333333333333333
2017-10-16 23:30:00	0.39333333333333337
2017-10-17 00:00:00	0.2733333333333334
2017-10-17 00:30:00	0.3333333333333332
2017-10-17 01:00:00	0.4733333333333334
2017-10-17 01:30:00	0.6033333333333333
2017-10-17 02:00:00	0.5866666666666667
2017-10-17 02:30:00	0.9200000000000003
2017-10-17 03:00:00	0.8966666666666666
2017-10-17 03:30:00	0.9899999999999999
2017-10-17 04:00:00	0.5666666666666665
2017-10-17 04:30:00	0.5733333333333335
2017-10-17 05:00:00	0.30666666666666664
2017-10-17 05:30:00	0.31333333333333335
2017-10-17 06:00:00	0.21000000000000002
2017-10-17 06:30:00	0.2666666666666667
2017-10-17 07:00:00	0.11333333333333337
2017-10-17 07:30:00	0.34
2017-10-17 08:00:00	0.5400000000000001
2017-10-17 08:30:00	0.5733333333333334
2017-10-17 09:00:00	0.4333333333333333
2017-10-17 09:30:00	0.2533333333333333
2017-10-17 10:00:00	0.46666666666666673
2017-10-17 10:30:00	0.36999999999999994
2017-10-17 11:00:00	0.48999999999999994
2017-10-17 11:30:00	0.6699999999999999
2017-10-17 12:00:00	0.6366666666666667
2017-10-17 12:30:00	0.7
2017-10-17 13:00:00	0.9433333333333334
2017-10-17 13:30:00	1.1033333333333333
2017-10-17 14:00:00	0.95
2017-10-17 14:30:00	1.4266666666666665
2017-10-17 15:00:00	1.4200000000000002
2017-10-17 15:30:00	1.1433333333333335
2017-10-17 16:00:00	0.6033333333333334
2017-10-17 16:30:00	0.16999999999999996
2017-10-17 17:00:00	0.17
2017-10-17 17:30:00	0.26
2017-10-17 18:00:00	0.44000000000000017
2017-10-17 18:30:00	0.6966666666666668
2017-10-17 19:00:00	0.97
2017-10-17 19:30:00	1.0799999999999998
2017-10-17 20:00:00	1.1133333333333333
2017-10-17 20:30:00	0.7166666666666667
2017-10-17 21:00:00	0.29666666666666663
2017-10-17 21:30:00	0.1466666666666666
2017-10-17 22:00:00	0.21
2017-10-17 22:30:00	0.5933333333333334
2017-10-17 23:00:00	0.34666666666666657
2017-10-17 23:30:00	0.5333333333333333
2017-10-18 00:00:00	0.4633333333333332
2017-10-18 00:30:00	0.14
2017-10-18 01:00:00	0.25666666666666665
2017-10-18 01:30:00	0.37000000000000005
2017-10-18 02:00:00	0.38333333333333336
2017-10-18 02:30:00	0.27999999999999997
2017-10-18 03:00:00	1.2799999999999996
2017-10-18 03:30:00	0.3166666666666666
2017-10-18 04:00:00	0.3633333333333333
2017-10-18 04:30:00	0.6566666666666666
2017-10-18 05:00:00	0.5133333333333333
2017-10-18 05:30:00	0.39333333333333337
2017-10-18 06:00:00	0.1166666666666667
2017-10-18 06:30:00	0.3066666666666667
2017-10-18 07:00:00	0.4066666666666667
2017-10-18 07:30:00	0.31333333333333335
2017-10-18 08:00:00	0.043333333333333335
2017-10-18 08:30:00	0.16666666666666663
2017-10-18 09:00:00	0.2133333333333333
2017-10-18 09:30:00	0.7433333333333333
2017-10-18 10:00:00	0.74
2017-10-18 10:30:00	0.4666666666666667
2017-10-18 11:00:00	0.9866666666666666
2017-10-18 11:30:00	1.5499999999999998
2017-10-18 12:00:00	1.23
2017-10-18 12:30:00	2.3066666666666666
2017-10-18 13:00:00	2.1
2017-10-18 13:30:00	1.1833333333333333
2017-10-18 14:00:00	0.8566666666666668
2017-10-18 14:30:00	0.84
2017-10-18 15:00:00	2.1566666666666667
2017-10-18 15:30:00	2.3
2017-10-18 16:00:00	1.5666666666666669
2017-10-18 16:30:00	0.823333333333333
2017-10-18 17:00:00	0.9633333333333335
2017-10-18 17:30:00	1.2933333333333332
2017-10-18 18:00:00	0.5266666666666667
2017-10-18 18:30:00	1.0133333333333334
2017-10-18 19:00:00	1.1900000000000002
2017-10-18 19:30:00	0.9633333333333329
2017-10-18 20:00:00	0.4533333333333334
2017-10-18 20:30:00	0.5233333333333333
2017-10-18 21:00:00	0.8033333333333332
2017-10-18 21:30:00	0.17333333333333334
2017-10-18 22:00:00	0.8433333333333334
2017-10-18 22:30:00	0.45999999999999996
2017-10-18 23:00:00	0.8233333333333335
2017-10-18 23:30:00	0.26
2017-10-19 00:00:00	0.5533333333333332
2017-10-19 00:30:00	0.3766666666666666
2017-10-19 01:00:00	0.34666666666666673
2017-10-19 01:30:00	0.7166666666666667
2017-10-19 02:00:00	0.58
2017-10-19 02:30:00	0.7633333333333333
2017-10-19 03:00:00	0.8599999999999999
2017-10-19 03:30:00	0.5266666666666666
2017-10-19 04:00:00	0.6133333333333333
2017-10-19 04:30:00	0.4066666666666667
2017-10-19 05:00:00	0.38
2017-10-19 05:30:00	1.1633333333333333
2017-10-19 06:00:00	2.373333333333334
2017-10-19 06:30:00	0.5766666666666667
2017-10-19 07:00:00	1.1766666666666667
2017-10-19 07:30:00	0.5966666666666665
2017-10-19 08:00:00	1.37
2017-10-19 08:30:00	1.2033333333333334
2017-10-19 09:00:00	1.3866666666666665
2017-10-19 09:30:00	1.2833333333333337
2017-10-19 10:00:00	0.97
2017-10-19 10:30:00	0.45000000000000007
2017-10-19 11:00:00	0.6566666666666666
2017-10-19 11:30:00	0.9133333333333336
2017-10-19 12:00:00	1.1633333333333333
2017-10-19 12:30:00	1.986666666666667
2017-10-19 13:00:00	2.65
2017-10-19 13:30:00	2.716666666666667
2017-10-19 14:00:00	2.6999999999999997
2017-10-19 14:30:00	2.08
2017-10-19 15:00:00	2.013333333333333
2017-10-19 15:30:00	1.6999999999999997
2017-10-19 16:00:00	1.71
2017-10-19 16:30:00	0.8933333333333333
2017-10-19 17:00:00	0.3133333333333333
2017-10-19 17:30:00	0.49
2017-10-19 18:00:00	0.4933333333333334
2017-10-19 18:30:00	0.5599999999999999
2017-10-19 19:00:00	0.3166666666666667
2017-10-19 19:30:00	0.6666666666666667
2017-10-19 20:00:00	0.94
2017-10-19 20:30:00	1.0
2017-10-19 21:00:00	1.14
2017-10-19 21:30:00	0.7233333333333333
2017-10-19 22:00:00	0.42666666666666664
2017-10-19 22:30:00	0.0
2017-10-19 23:00:00	0.0
2017-10-19 23:30:00	0.4766666666666666
2017-10-20 00:00:00	1.133333333333333
2017-10-20 00:30:00	1.1466666666666667
2017-10-20 01:00:00	0.24000000000000002
2017-10-20 01:30:00	0.20666666666666667
2017-10-20 02:00:00	0.20666666666666667
2017-10-20 02:30:00	0.37999999999999995
2017-10-20 03:00:00	0.44666666666666666
2017-10-20 03:30:00	0.4933333333333333
2017-10-20 04:00:00	0.6266666666666667
2017-10-20 04:30:00	0.1933333333333333
2017-10-20 05:00:00	0.45
2017-10-20 05:30:00	0.5466666666666667
2017-10-20 06:00:00	0.5433333333333333
2017-10-20 06:30:00	0.03666666666666667
2017-10-20 07:00:00	0.0
2017-10-20 07:30:00	0.27999999999999997
2017-10-20 08:00:00	0.13333333333333333
2017-10-20 08:30:00	0.3566666666666667
2017-10-20 09:00:00	0.5566666666666668
2017-10-20 09:30:00	1.1966666666666665
2017-10-20 10:00:00	1.1433333333333333
2017-10-20 10:30:00	0.7899999999999999
2017-10-20 11:00:00	1.9133333333333336
2017-10-20 11:30:00	3.993333333333333
2017-10-20 12:00:00	4.096666666666668
2017-10-20 12:30:00	4.596666666666666
2017-10-20 13:00:00	4.073333333333333
2017-10-20 13:30:00	5.5
2017-10-20 14:00:00	5.4833333333333325
2017-10-20 14:30:00	2.4266666666666667
2017-10-20 15:00:00	0.9366666666666666
2017-10-20 15:30:00	1.0633333333333335
2017-10-20 16:00:00	2.093333333333333
2017-10-20 16:30:00	2.5133333333333328
2017-10-20 17:00:00	0.8633333333333333
2017-10-20 17:30:00	1.0633333333333335
2017-10-20 18:00:00	0.8466666666666668
2017-10-20 18:30:00	0.20000000000000004
2017-10-20 19:00:00	0.5066666666666667
2017-10-20 19:30:00	1.4066666666666667
2017-10-20 20:00:00	2.0033333333333334
2017-10-20 20:30:00	2.286666666666666
2017-10-20 21:00:00	2.5
2017-10-20 21:30:00	1.563333333333333
2017-10-20 22:00:00	1.3133333333333332
2017-10-20 22:30:00	1.656666666666666
2017-10-20 23:00:00	1.346666666666667
2017-10-20 23:30:00	1.573333333333334
2017-10-21 00:00:00	1.4899999999999998
2017-10-21 00:30:00	1.4699999999999998
2017-10-21 01:00:00	0.6333333333333332
2017-10-21 01:30:00	0.3466666666666666
2017-10-21 02:00:00	0.9666666666666667
2017-10-21 02:30:00	1.05
2017-10-21 03:00:00	0.31333333333333335
2017-10-21 03:30:00	0.4566666666666668
2017-10-21 04:00:00	0.22000000000000003
2017-10-21 04:30:00	0.69
2017-10-21 05:00:00	0.6933333333333334
2017-10-21 05:30:00	0.5066666666666666
2017-10-21 06:00:00	0.29333333333333333
2017-10-21 06:30:00	0.31666666666666665
2017-10-21 07:00:00	0.10666666666666666
2017-10-21 07:30:00	0.2
2017-10-21 08:00:00	0.8933333333333332
2017-10-21 08:30:00	0.6
2017-10-21 09:00:00	0.7033333333333331
2017-10-21 09:30:00	2.33
2017-10-21 10:00:00	2.6966666666666668
2017-10-21 10:30:00	3.3566666666666665
2017-10-21 11:00:00	3.653333333333333
2017-10-21 11:30:00	2.5066666666666664
2017-10-21 12:00:00	3.456666666666666
2017-10-21 12:30:00	2.4433333333333334
2017-10-21 13:00:00	2.453333333333333
2017-10-21 13:30:00	2.3
2017-10-21 14:00:00	2.0266666666666664
2017-10-21 14:30:00	2.196666666666667
2017-10-21 15:00:00	2.3066666666666666
