timestamp	wind_speed
2017-10-21 15:30:00	2.166666666666667
2017-10-21 16:00:00	2.9100000000000006
2017-10-21 16:30:00	1.8833333333333333
2017-10-21 17:00:00	1.16
2017-10-21 17:30:00	5.663333333333333
2017-10-21 18:00:00	7.620000000000001
2017-10-21 18:30:00	6.473333333333333
2017-10-21 19:00:00	6.673333333333333
2017-10-21 19:30:00	6.436666666666667
2017-10-21 20:00:00	2.9566666666666666
2017-10-21 20:30:00	2.5166666666666666
2017-10-21 21:00:00	5.176666666666666
2017-10-21 21:30:00	4.0166666666666675
2017-10-21 22:00:00	3.9533333333333336
2017-10-21 22:30:00	2.8400000000000003
2017-10-21 23:00:00	3.31
2017-10-21 23:30:00	3.596666666666667
2017-10-22 00:00:00	5.109999999999999
2017-10-22 00:30:00	3.6833333333333327
2017-10-22 01:00:00	3.94
2017-10-22 01:30:00	2.8033333333333337
2017-10-22 02:00:00	2.0566666666666666
2017-10-22 02:30:00	2.3699999999999997
2017-10-22 03:00:00	3.859999999999999
2017-10-22 03:30:00	4.506666666666666
2017-10-22 04:00:00	3.836666666666667
2017-10-22 04:30:00	3.393333333333333
2017-10-22 05:00:00	3.563333333333332
2017-10-22 05:30:00	3.213333333333334
2017-10-22 06:00:00	3.04
2017-10-22 06:30:00	4.293333333333333
2017-10-22 07:00:00	3.6699999999999995
2017-10-22 07:30:00	4.1000000000000005
2017-10-22 08:00:00	5.106666666666666
2017-10-22 08:30:00	5.769999999999999
2017-10-22 09:00:00	5.663333333333332
2017-10-22 09:30:00	6.143333333333334
2017-10-22 10:00:00	5.933333333333334
2017-10-22 10:30:00	4.919999999999998
2017-10-22 11:00:00	5.756666666666667
2017-10-22 11:30:00	4.966666666666667
2017-10-22 12:00:00	4.870000000000001
2017-10-22 12:30:00	5.9366666666666665
2017-10-22 13:00:00	5.886666666666667
2017-10-22 13:30:00	4.453333333333333
2017-10-22 14:00:00	1.7966666666666664
2017-10-22 14:30:00	2.3633333333333337
2017-10-22 15:00:00	3.8466666666666667
2017-10-22 15:30:00	3.4933333333333336
2017-10-22 16:00:00	4.5200000000000005
2017-10-22 16:30:00	5.163333333333333
2017-10-22 17:00:00	5.170000000000001
2017-10-22 17:30:00	3.6266666666666665
2017-10-22 18:00:00	3.56
2017-10-22 18:30:00	3.126666666666666
2017-10-22 19:00:00	2.643333333333334
2017-10-22 19:30:00	3.29
2017-10-22 20:00:00	3.6600000000000006
2017-10-22 20:30:00	3.8099999999999996
2017-10-22 21:00:00	3.5833333333333335
2017-10-22 21:30:00	4.460000000000002
2017-10-22 22:00:00	3.93
2017-10-22 22:30:00	2.6399999999999997
2017-10-22 23:00:00	3.353333333333333
2017-10-22 23:30:00	3.789999999999999
2017-10-23 00:00:00	3.8766666666666665
2017-10-23 00:30:00	4.416666666666667
2017-10-23 01:00:00	3.7433333333333336
2017-10-23 01:30:00	4.4399999999999995
2017-10-23 02:00:00	5.266666666666667
2017-10-23 02:30:00	3.723333333333334
2017-10-23 03:00:00	4.296666666666666
2017-10-23 03:30:00	3.0966666666666662
2017-10-23 04:00:00	2.863333333333333
2017-10-23 04:30:00	3.57
2017-10-23 05:00:00	4.033333333333334
2017-10-23 05:30:00	4.126666666666666
2017-10-23 06:00:00	4.566666666666666
2017-10-23 06:30:00	5.053333333333333
2017-10-23 07:00:00	3.6233333333333326
2017-10-23 07:30:00	4.096666666666668
2017-10-23 08:00:00	4.3
2017-10-23 08:30:00	2.7833333333333323
2017-10-23 09:00:00	2.913333333333333
2017-10-23 09:30:00	3.423333333333334
2017-10-23 10:00:00	3.9466666666666663
2017-10-23 10:30:00	3.4900000000000007
2017-10-23 11:00:00	2.769999999999999
2017-10-23 11:30:00	1.9833333333333334
2017-10-23 12:00:00	2.7266666666666666
2017-10-23 12:30:00	2.2999999999999994
2017-10-23 13:00:00	3.8433333333333324
2017-10-23 13:30:00	3.01
2017-10-23 14:00:00	3.933333333333334
2017-10-23 14:30:00	3.04
2017-10-23 15:00:00	2.9033333333333333
2017-10-23 15:30:00	2.773333333333333
2017-10-23 16:00:00	1.3833333333333335
2017-10-23 16:30:00	1.5100000000000002
2017-10-23 17:00:00	0.6966666666666665
2017-10-23 17:30:00	0.9766666666666665
2017-10-23 18:00:00	1.1600000000000004
2017-10-23 18:30:00	1.2666666666666666
2017-10-23 19:00:00	1.8366666666666664
2017-10-23 19:30:00	1.9833333333333332
2017-10-23 20:00:00	1.6299999999999997
2017-10-23 20:30:00	1.66
2017-10-23 21:00:00	1.12
2017-10-23 21:30:00	1.1866666666666668
2017-10-23 22:00:00	1.306666666666667
2017-10-23 22:30:00	1.5666666666666664
2017-10-23 23:00:00	2.203333333333333
2017-10-23 23:30:00	2.23
2017-10-24 00:00:00	2.423333333333334
2017-10-24 00:30:00	2.586666666666667
2017-10-24 01:00:00	2.4833333333333334
2017-10-24 01:30:00	2.61
2017-10-24 02:00:00	2.31
2017-10-24 02:30:00	1.7000000000000002
2017-10-24 03:00:00	2.276666666666666
2017-10-24 03:30:00	1.8066666666666664
2017-10-24 04:00:00	1.6400000000000003
2017-10-24 04:30:00	0.6333333333333334
2017-10-24 05:00:00	0.4599999999999999
2017-10-24 05:30:00	1.1366666666666665
2017-10-24 06:00:00	1.636666666666667
2017-10-24 06:30:00	1.496666666666667
2017-10-24 07:00:00	1.2566666666666668
2017-10-24 07:30:00	0.5333333333333334
2017-10-24 08:00:00	0.22666666666666663
2017-10-24 08:30:00	0.44333333333333325
2017-10-24 09:00:00	1.0899999999999999
2017-10-24 09:30:00	1.2866666666666666
2017-10-24 10:00:00	1.1466666666666667
2017-10-24 10:30:00	1.2933333333333334
2017-10-24 11:00:00	0.9033333333333331
2017-10-24 11:30:00	1.0033333333333334
2017-10-24 12:00:00	0.9966666666666666
2017-10-24 12:30:00	0.7933333333333332
2017-10-24 13:00:00	0.7999999999999999
2017-10-24 13:30:00	1.2933333333333334
2017-10-24 14:00:00	1.09
2017-10-24 14:30:00	1.1
2017-10-24 15:00:00	1.5533333333333335
2017-10-24 15:30:00	1.8599999999999997
2017-10-24 16:00:00	1.5066666666666668
2017-10-24 16:30:00	0.44666666666666666
2017-10-24 17:00:00	1.1166666666666667
2017-10-24 17:30:00	0.5066666666666667
2017-10-24 18:00:00	1.22
2017-10-24 18:30:00	1.51
2017-10-24 19:00:00	1.23
2017-10-24 19:30:00	0.41999999999999993
2017-10-24 20:00:00	0.49666666666666676
2017-10-24 20:30:00	0.3066666666666667
2017-10-24 21:00:00	0.14333333333333334
2017-10-24 21:30:00	0.6000000000000001
2017-10-24 22:00:00	0.2933333333333332
2017-10-24 22:30:00	0.16999999999999998
2017-10-24 23:00:00	0.3266666666666667
2017-10-24 23:30:00	0.4333333333333333
2017-10-25 00:00:00	0.3733333333333333
2017-10-25 00:30:00	0.23999999999999994
2017-10-25 01:00:00	0.4566666666666667
2017-10-25 01:30:00	0.02666666666666667
2017-10-25 02:00:00	0.2533333333333333
2017-10-25 02:30:00	0.7933333333333332
2017-10-25 03:00:00	0.45333333333333325
2017-10-25 03:30:00	0.32000000000000006
2017-10-25 04:00:00	0.5633333333333331
2017-10-25 04:30:00	0.48666666666666664
2017-10-25 05:00:00	0.6466666666666667
2017-10-25 05:30:00	0.6633333333333333
2017-10-25 06:00:00	0.6566666666666667
2017-10-25 06:30:00	0.42333333333333323
2017-10-25 07:00:00	0.44666666666666666
2017-10-25 07:30:00	0.15
2017-10-25 08:00:00	0.5466666666666667
2017-10-25 08:30:00	0.59
2017-10-25 09:00:00	0.6433333333333333
2017-10-25 09:30:00	1.3166666666666664
2017-10-25 10:00:00	2.15
2017-10-25 10:30:00	1.5066666666666668
2017-10-25 11:00:00	1.4066666666666667
2017-10-25 11:30:00	0.9566666666666667
2017-10-25 12:00:00	0.6566666666666667
2017-10-25 12:30:00	1.3699999999999999
2017-10-25 13:00:00	1.0566666666666666
2017-10-25 13:30:00	1.68
2017-10-25 14:00:00	1.5499999999999998
2017-10-25 14:30:00	0.9966666666666666
2017-10-25 15:00:00	1.2399999999999998
2017-10-25 15:30:00	1.456666666666667
2017-10-25 16:00:00	0.9666666666666668
2017-10-25 16:30:00	1.5166666666666664
2017-10-25 17:00:00	1.8599999999999997
2017-10-25 17:30:00	1.2166666666666666
2017-10-25 18:00:00	1.6266666666666665
2017-10-25 18:30:00	1.48
2017-10-25 19:00:00	0.8333333333333336
2017-10-25 19:30:00	1.14
2017-10-25 20:00:00	0.41666666666666674
2017-10-25 20:30:00	0.0033333333333333335
2017-10-25 21:00:00	0.36000000000000004
2017-10-25 21:30:00	0.9300000000000002
2017-10-25 22:00:00	0.3666666666666666
2017-10-25 22:30:00	0.4066666666666666
2017-10-25 23:00:00	0.7799999999999998
2017-10-25 23:30:00	0.3933333333333333
2017-10-26 00:00:00	0.21666666666666662
2017-10-26 00:30:00	0.7400000000000001
2017-10-26 01:00:00	0.38333333333333336
2017-10-26 01:30:00	0.34
2017-10-26 02:00:00	0.39333333333333326
2017-10-26 02:30:00	0.95
2017-10-26 03:00:00	1.1033333333333333
2017-10-26 03:30:00	0.4800000000000001
2017-10-26 04:00:00	0.5466666666666666
2017-10-26 04:30:00	0.49000000000000005
2017-10-26 05:00:00	0.06666666666666667
2017-10-26 05:30:00	0.22000000000000003
2017-10-26 06:00:00	1.0166666666666666
2017-10-26 06:30:00	0.7633333333333334
2017-10-26 07:00:00	1.2633333333333332
2017-10-26 07:30:00	0.4366666666666666
2017-10-26 08:00:00	0.3566666666666666
2017-10-26 08:30:00	0.5366666666666666
2017-10-26 09:00:00	0.05666666666666667
2017-10-26 09:30:00	0.24333333333333332
2017-10-26 10:00:00	0.29999999999999993
2017-10-26 10:30:00	0.45
2017-10-26 11:00:00	0.17
2017-10-26 11:30:00	1.0266666666666666
2017-10-26 12:00:00	1.6266666666666665
2017-10-26 12:30:00	2.01
2017-10-26 13:00:00	2.36
2017-10-26 13:30:00	2.013333333333333
2017-10-26 14:00:00	1.9000000000000001
2017-10-26 14:30:00	1.8500000000000008
2017-10-26 15:00:00	1.19
2017-10-26 15:30:00	1.1433333333333333
2017-10-26 16:00:00	0.38999999999999996
2017-10-26 16:30:00	0.39
2017-10-26 17:00:00	0.9966666666666666
2017-10-26 17:30:00	1.003333333333333
2017-10-26 18:00:00	0.8399999999999999
2017-10-26 18:30:00	1.2033333333333336
2017-10-26 19:00:00	1.2633333333333332
2017-10-26 19:30:00	0.78
2017-10-26 20:00:00	0.6699999999999999
2017-10-26 20:30:00	0.7733333333333333
2017-10-26 21:00:00	0.20333333333333334
2017-10-26 21:30:00	0.26999999999999996
2017-10-26 22:00:00	0.3333333333333333
2017-10-26 22:30:00	0.6900000000000001
2017-10-26 23:00:00	0.4566666666666666
2017-10-26 23:30:00	0.2866666666666667
2017-10-27 00:00:00	0.25666666666666665
2017-10-27 00:30:00	0.3166666666666667
2017-10-27 01:00:00	0.5666666666666668
2017-10-27 01:30:00	0.25666666666666665
2017-10-27 02:00:00	0.49
2017-10-27 02:30:00	0.3833333333333334
2017-10-27 03:00:00	0.6666666666666665
2017-10-27 03:30:00	1.1166666666666667
2017-10-27 04:00:00	0.9233333333333332
2017-10-27 04:30:00	1.03
2017-10-27 05:00:00	0.5433333333333332
2017-10-27 05:30:00	0.8333333333333334
2017-10-27 06:00:00	1.4333333333333333
2017-10-27 06:30:00	0.6699999999999999
2017-10-27 07:00:00	2.2466666666666657
2017-10-27 07:30:00	5.6
2017-10-27 08:00:00	5.779999999999999
2017-10-27 08:30:00	4.246666666666667
2017-10-27 09:00:00	4.843333333333334
2017-10-27 09:30:00	4.123333333333333
2017-10-27 10:00:00	3.7933333333333334
2017-10-27 10:30:00	3.946666666666666
2017-10-27 11:00:00	4.673333333333334
2017-10-27 11:30:00	3.8266666666666667
2017-10-27 12:00:00	3.233333333333333
2017-10-27 12:30:00	3.3733333333333335
2017-10-27 13:00:00	2.8433333333333346
2017-10-27 13:30:00	1.956666666666667
2017-10-27 14:00:00	1.6966666666666663
2017-10-27 14:30:00	2.1300000000000003
2017-10-27 15:00:00	1.6233333333333335
2017-10-27 15:30:00	1.86
2017-10-27 16:00:00	1.4833333333333334
2017-10-27 16:30:00	1.1266666666666665
2017-10-27 17:00:00	0.6266666666666667
2017-10-27 17:30:00	0.4900000000000001
2017-10-27 18:00:00	1.033333333333333
2017-10-27 18:30:00	0.8433333333333335
2017-10-27 19:00:00	1.5533333333333335
2017-10-27 19:30:00	0.36666666666666664
2017-10-27 20:00:00	0.63
2017-10-27 20:30:00	0.7266666666666669
2017-10-27 21:00:00	0.5033333333333333
2017-10-27 21:30:00	1.0333333333333334
2017-10-27 22:00:00	0.3066666666666667
2017-10-27 22:30:00	0.49
2017-10-27 23:00:00	1.2599999999999996
2017-10-27 23:30:00	1.063333333333333
2017-10-28 00:00:00	0.6433333333333332
2017-10-28 00:30:00	1.0133333333333334
2017-10-28 01:00:00	0.64
2017-10-28 01:30:00	0.19333333333333333
2017-10-28 02:00:00	0.3700000000000001
2017-10-28 02:30:00	0.38
2017-10-28 03:00:00	0.7366666666666668
2017-10-28 03:30:00	0.0033333333333333335
2017-10-28 04:00:00	0.7166666666666666
2017-10-28 04:30:00	0.8666666666666666
2017-10-28 05:00:00	0.37333333333333324
2017-10-28 05:30:00	0.33
2017-10-28 06:00:00	0.8666666666666667
2017-10-28 06:30:00	0.28666666666666657
2017-10-28 07:00:00	0.2799999999999999
2017-10-28 07:30:00	0.7366666666666669
2017-10-28 08:00:00	0.5733333333333334
2017-10-28 08:30:00	0.48333333333333345
2017-10-28 09:00:00	0.25666666666666665
2017-10-28 09:30:00	0.49
2017-10-28 10:00:00	1.5266666666666664
2017-10-28 10:30:00	3.1199999999999997
2017-10-28 11:00:00	4.269999999999999
2017-10-28 11:30:00	4.760000000000002
2017-10-28 12:00:00	4.3
2017-10-28 12:30:00	5.539999999999998
2017-10-28 13:00:00	5.6899999999999995
2017-10-28 13:30:00	4.786666666666666
2017-10-28 14:00:00	4.726666666666666
2017-10-28 14:30:00	2.9866666666666664
2017-10-28 15:00:00	3.6199999999999997
2017-10-28 15:30:00	2.386666666666667
2017-10-28 16:00:00	2.296666666666667
2017-10-28 16:30:00	2.4366666666666665
2017-10-28 17:00:00	2.376666666666667
2017-10-28 17:30:00	3.02
2017-10-28 18:00:00	3.243333333333333
2017-10-28 18:30:00	2.953333333333333
2017-10-28 19:00:00	2.176666666666667
2017-10-28 19:30:00	1.533333333333333
2017-10-28 20:00:00	1.7466666666666664
2017-10-28 20:30:00	2.0833333333333335
2017-10-28 21:00:00	1.8533333333333333
2017-10-28 21:30:00	1.6366666666666667
2017-10-28 22:00:00	2.323333333333333
2017-10-28 22:30:00	4.886666666666667
2017-10-28 23:00:00	4.083333333333334
2017-10-28 23:30:00	2.9566666666666657
2017-10-29 00:00:00	2.986666666666667
2017-10-29 00:30:00	3.783333333333333
2017-10-29 01:00:00	4.659999999999999
2017-10-29 01:30:00	2.0066666666666664
2017-10-29 02:00:00	3.2733333333333325
2017-10-29 02:30:00	6.089999999999999
2017-10-29 03:00:00	5.26
2017-10-29 03:30:00	6.766666666666667
2017-10-29 04:00:00	4.72
2017-10-29 04:30:00	3.1733333333333333
2017-10-29 05:00:00	3.0266666666666664
2017-10-29 05:30:00	4.733333333333333
2017-10-29 06:00:00	7.246666666666667
2017-10-29 06:30:00	6.706666666666666
2017-10-29 07:00:00	6.923333333333333
2017-10-29 07:30:00	7.919999999999999
2017-10-29 08:00:00	8.51
2017-10-29 08:30:00	6.716666666666666
2017-10-29 09:00:00	7.636666666666667
2017-10-29 09:30:00	6.510000000000001
2017-10-29 10:00:00	6.463333333333334
2017-10-29 10:30:00	7.046666666666668
2017-10-29 11:00:00	6.526666666666667
2017-10-29 11:30:00	6.016666666666667
2017-10-29 12:00:00	6.836666666666667
2017-10-29 12:30:00	6.283333333333332
2017-10-29 13:00:00	6.293333333333334
2017-10-29 13:30:00	5.879999999999999
2017-10-29 14:00:00	5.583333333333333
2017-10-29 14:30:00	5.4066666666666645
2017-10-29 15:00:00	5.6466666666666665
2017-10-29 15:30:00	5.583333333333332
2017-10-29 16:00:00	4.216666666666668
2017-10-29 16:30:00	3.226666666666666
2017-10-29 17:00:00	3.103333333333333
2017-10-29 17:30:00	2.7800000000000002
2017-10-29 18:00:00	2.3266666666666667
2017-10-29 18:30:00	2.1966666666666663
2017-10-29 19:00:00	2.426666666666667
2017-10-29 19:30:00	2.296666666666667
2017-10-29 20:00:00	2.05
2017-10-29 20:30:00	1.3133333333333332
2017-10-29 21:00:00	1.7333333333333336
2017-10-29 21:30:00	1.446666666666666
2017-10-29 22:00:00	1.13
2017-10-29 22:30:00	0.6266666666666665
2017-10-29 23:00:00	0.4233333333333335
2017-10-29 23:30:00	1.4333333333333338
2017-10-30 00:00:00	1.1766666666666667
2017-10-30 00:30:00	1.5166666666666668
2017-10-30 01:00:00	1.2533333333333334
2017-10-30 01:30:00	0.5399999999999999
2017-10-30 02:00:00	0.33666666666666656
2017-10-30 02:30:00	0.8766666666666667
2017-10-30 03:00:00	1.03
2017-10-30 03:30:00	1.1366666666666667
2017-10-30 04:00:00	1.1133333333333333
2017-10-30 04:30:00	0.4233333333333333
2017-10-30 05:00:00	0.10000000000000002
2017-10-30 05:30:00	0.8833333333333333
2017-10-30 06:00:00	0.6833333333333333
2017-10-30 06:30:00	0.5133333333333333
2017-10-30 07:00:00	0.7200000000000001
2017-10-30 07:30:00	0.9133333333333333
2017-10-30 08:00:00	1.466666666666667
2017-10-30 08:30:00	3.3666666666666667
2017-10-30 09:00:00	3.333333333333334
2017-10-30 09:30:00	3.71
2017-10-30 10:00:00	4.293333333333333
2017-10-30 10:30:00	3.173333333333334
2017-10-30 11:00:00	3.7666666666666666
2017-10-30 11:30:00	3.213333333333334
2017-10-30 12:00:00	3.726666666666667
2017-10-30 12:30:00	3.5133333333333323
2017-10-30 13:00:00	3.18
2017-10-30 13:30:00	4.09
2017-10-30 14:00:00	3.363333333333333
2017-10-30 14:30:00	4.233333333333333
2017-10-30 15:00:00	4.24
2017-10-30 15:30:00	2.753333333333333
2017-10-30 16:00:00	2.5966666666666667
2017-10-30 16:30:00	2.1833333333333327
2017-10-30 17:00:00	1.7166666666666661
2017-10-30 17:30:00	0.46333333333333315
2017-10-30 18:00:00	0.3833333333333334
2017-10-30 18:30:00	0.2466666666666667
2017-10-30 19:00:00	0.060000000000000005
2017-10-30 19:30:00	1.4133333333333338
2017-10-30 20:00:00	0.7900000000000003
2017-10-30 20:30:00	0.2700000000000001
2017-10-30 21:00:00	0.6633333333333333
2017-10-30 21:30:00	1.0866666666666664
2017-10-30 22:00:00	0.7766666666666666
2017-10-30 22:30:00	0.5833333333333335
2017-10-30 23:00:00	0.7933333333333333
2017-10-30 23:30:00	0.33333333333333337
2017-10-31 00:00:00	0.22666666666666668
2017-10-31 00:30:00	1.4866666666666666
2017-10-31 01:00:00	1.9500000000000002
2017-10-31 01:30:00	0.9233333333333333
2017-10-31 02:00:00	0.19000000000000003
2017-10-31 02:30:00	0.6133333333333333
2017-10-31 03:00:00	0.5633333333333332
2017-10-31 03:30:00	0.8633333333333334
2017-10-31 04:00:00	1.1100000000000003
2017-10-31 04:30:00	1.1900000000000002
2017-10-31 05:00:00	1.0333333333333332
2017-10-31 05:30:00	1.4899999999999998
2017-10-31 06:00:00	1.5533333333333337
2017-10-31 06:30:00	0.8433333333333335
2017-10-31 07:00:00	0.5866666666666666
2017-10-31 07:30:00	0.3166666666666667
2017-10-31 08:00:00	0.3533333333333333
2017-10-31 08:30:00	1.02
2017-10-31 09:00:00	1.2500000000000002
2017-10-31 09:30:00	1.9333333333333333
2017-10-31 10:00:00	1.7033333333333336
2017-10-31 10:30:00	2.670000000000001
2017-10-31 11:00:00	3.193333333333334
2017-10-31 11:30:00	3.4966666666666666
2017-10-31 12:00:00	3.896666666666667
2017-10-31 12:30:00	3.606666666666666
2017-10-31 13:00:00	2.566666666666666
2017-10-31 13:30:00	2.473333333333333
2017-10-31 14:00:00	2.29
2017-10-31 14:30:00	2.1533333333333338
2017-10-31 15:00:00	1.8900000000000001
2017-10-31 15:30:00	1.4466666666666665
2017-10-31 16:00:00	0.7233333333333337
2017-10-31 16:30:00	0.2833333333333332
2017-10-31 17:00:00	0.08333333333333333
2017-10-31 17:30:00	0.06666666666666667
2017-10-31 18:00:00	0.35000000000000003
2017-10-31 18:30:00	0.7500000000000001
2017-10-31 19:00:00	0.49666666666666665
2017-10-31 19:30:00	0.6233333333333333
2017-10-31 20:00:00	0.17666666666666667
2017-10-31 20:30:00	0.05
2017-10-31 21:00:00	0.0
2017-10-31 21:30:00	0.0
2017-10-31 22:00:00	0.0
2017-10-31 22:30:00	0.6233333333333333
2017-10-31 23:00:00	1.006666666666667
2017-10-31 23:30:00	0.6866666666666669
